sku,unit,description,pmu,db_nr,category
A150,pcs,Dado per vite di taratura,0.2485,0,3
A236,pcs,Contatto elastico,0.2127,176,3
A236 MOD.,pcs,Contatto elastico,0.2215,315,3
A354,pcs,Contatto mobile per magnetotermico,2.3817,1,3
A355,pcs,Morsetto,2.7232,2,3
A356,pcs,,4.6504,3,3
A357,pcs,,3.4724,4,3
A357/1,pcs,,3.1492,5,3
A358,pcs,,2.9725,6,3
A359,pcs,Portacontatto in ferro,3.7520,7,3
A359/CU,pcs,Portacontatto in rame,4.2390,8,3
A359CU/800,pcs,,3.3831,526,3
A359CU/900,pcs,,3.6552,525,3
A360/1,pcs,,7.3568,10,3
A361,pcs,,1.4372,11,3
A395,pcs,,1.3890,12,3
A395/1,pcs,,1.3677,394,3
A396,pcs,,1.4149,13,3
A396/1,pcs,,1.3680,370,3
A397,pcs,,1.5876,14,3
A398,pcs,,1.5739,15,3
A400,pcs,,1.7936,16,3
A401,pcs,,2.5282,191,3
A446,pcs,,0.9762,17,3
A463,pcs,,2.8563,18,3
A483,pcs,,3.1560,19,3
A485,pcs,,1.8016,20,3
A485/2,pcs,,1.8648,181,3
A493,pcs,,0.4357,458,3
A494,pcs,,0.4880,460,3
A504,pcs,,0.7320,21,3
A504/H68,pcs,,0.6855,219,3
A505,pcs,,0.4079,22,3
A544,pcs,,3.2640,213,3
A545,pcs,,7.7900,182,3
A545/1,pcs,,7.4413,183,3
A545/1/CU,pcs,,8.7871,373,3
A545/Cu,pcs,,9.0982,372,3
A557,pcs,,0.3969,465,3
A558,pcs,,0.5674,462,3
A559,pcs,,0.7516,463,3
A559/1,pcs,,0.7335,464,3
A563,pcs,,0.9021,496,3
A76,pcs,,1.1300,23,3
A77,pcs,,1.7484,24,3
A78,pcs,,2.3286,25,3
B118,pcs,,1.8286,26,3
B119,pcs,,1.3137,27,3
B120,pcs,,0.3380,28,3
B171,pcs,,0.3155,29,3
B176,pcs,,0.3292,419,3
B30,pcs,,2.7337,332,3
C154,pcs,,0.2195,30,3
C156,pcs,,0.3402,31,3
C159,pcs,,0.1947,32,3
C170,pcs,,0.1282,33,3
C200,pcs,,0.9804,34,3
C201,pcs,,0.1577,35,3
C202,pcs,,0.1890,36,3
C203,pcs,,0.1099,37,3
C212,pcs,,0.2130,38,3
C213,pcs,,3.0665,171,3
C221,pcs,,0.6856,39,3
C222,pcs,,0.4136,40,3
C223,pcs,,2.9901,41,3
C228,pcs,,0.1022,531,3
C229,pcs,,0.3238,474,3
C232,pcs,,2.7069,530,3
C233,pcs,,1.0986,532,3
C29/1,pcs,,0.5518,42,3
C30,pcs,,2.3672,44,3
C31,pcs,,1.1714,45,3
C31/1,pcs,,1.1681,46,3
C37/1,pcs,,1.8117,47,3
C38/1,pcs,,2.4659,48,3
C56,pcs,,1.3324,333,3
D118,pcs,,0.6399,49,3
D119,pcs,,0.1855,50,3
D120,pcs,,0.1830,51,3
D123,pcs,,0.1744,494,3
D126,pcs,Molla - Contatto ausiliario,0.1153,540,3
D50,pcs,,0.0877,52,3
D51,pcs,,0.0620,53,3
D55,pcs,,0.0773,54,3
D56,pcs,,0.0732,55,3
D57,pcs,,0.5012,56,3
D60,pcs,,0.0690,177,3
D61/1,pcs,,0.0293,57,3
D61/2,pcs,,0.0532,58,3
D61/3,pcs,,0.0835,59,3
D61/4,pcs,,0.0318,60,3
D61/A,pcs,,0.0285,61,3
D61/C,pcs,,0.0671,62,3
D75,pcs,,0.0823,63,3
D86,pcs,,0.0862,64,3
D89,pcs,,0.2644,65,3
D89/1,pcs,,0.2638,179,3
D90,pcs,,0.1731,66,3
D91/1,pcs,,0.1625,67,3
D92,pcs,,0.0300,68,3
D93,pcs,,0.1171,69,3
D94,pcs,,0.1705,70,3
D95,pcs,,0.0102,71,3
D96,pcs,,0.0240,72,3
E222,pcs,,0.8610,73,3
E223,pcs,,7.7502,202,3
E224,pcs,,0.5385,74,3
E237,pcs,,9.6800,203,3
E238,pcs,,10.5324,204,3
E239,pcs,,5.7401,205,3
E240,pcs,,3.0614,206,3
E242,pcs,,0.5140,75,3
E248,pcs,,10.3188,207,3
E251,pcs,,0.0738,76,3
E252,pcs,,0.9620,77,3
E253,pcs,,0.3898,180,3
E265,pcs,,1.2906,355,3
E270,pcs,,5.8517,208,3
E271,pcs,,7.6775,491,3
E272,pcs,,9.7148,515,3
E273,pcs,,1.0272,457,3
E279,pcs,,3.0764,209,3
E297,pcs,,2.9038,427,3
E298,pcs,,3.6092,428,3
E310,pcs,,5.1626,210,3
E311,pcs,,5.4202,211,3
E312,pcs,,3.8776,212,3
E332,pcs,,1.0363,78,3
E333,pcs,,1.5607,79,3
E354/1,pcs,,0.1775,80,3
E363,pcs,,1.2809,81,3
E367,pcs,,0.4490,82,3
E377,pcs,,0.5036,83,3
E382,pcs,,3.1070,178,3
E383,pcs,,2.5894,255,3
E390,pcs,,1.0033,84,3
E395/220,pcs,,8.9437,313,3
E403,pcs,,0.2821,85,3
E408,pcs,,0.4787,86,3
E415,pcs,,0.5230,459,3
E416,pcs,,0.4277,87,3
E420,pcs,,14.7294,284,3
E422,pcs,,0.6831,410,3
E425,pcs,,0.5692,291,3
E426,pcs,,0.4600,289,3
E427,pcs,,0.7495,292,3
E428,pcs,,1.2319,293,3
E430,pcs,,3.9085,376,3
E432,pcs,,0.9486,492,3
E433,pcs,,0.1673,516,3
E445,pcs,,0.9263,517,3
E501F/63,pcs,,7.3018,287,3
E501M/63,pcs,,1.7103,470,3
E502-3F/40,pcs,,5.9613,378,3
E502-3F/63,pcs,,8.4038,286,3
E502C/40,pcs,,1.9595,360,3
E502C/63,pcs,,2.8385,497,3
E502F/63,pcs,,8.1507,528,3
E502M/63,pcs,,3.7838,504,3
E503C/63,pcs,,6.7668,506,3
E503M/63,pcs,,6.3095,505,3
E504C/63,pcs,,7.7866,509,3
E504F/40,pcs,,4.9067,377,3
E504F/63,pcs,,6.9638,285,3
E504M/40,pcs,,3.9021,361,3
E504M/63,pcs,,5.6532,527,3
E704M/63,pcs,,6.9202,421,3
E71,pcs,,2.0665,254,3
E8,pcs,,0.1301,88,3
E801M/63,pcs,,2.4918,402,3
E802C/40,pcs,,1.5980,337,3
E802C/63,pcs,,2.3130,400,3
E802M/40,pcs,,1.5831,217,3
E802M/63,pcs,,2.4225,523,3
E803CA/40,pcs,,2.1338,312,3
E803CA/63,pcs,,3.2864,423,3
E803M/40,pcs,,1.7566,216,3
E803M/63,pcs,,2.7170,346,3
E804CA/40,pcs,,2.6954,466,3
E804CA/63,pcs,,4.2023,498,3
E804M/40,pcs,,2.2268,396,3
E804M/63,pcs,,3.4401,420,3
E901M/50,pcs,,4.2047,297,3
E902C/32,pcs,,1.8093,215,3
E903CA/32,pcs,,2.4964,214,3
E904CA/32,pcs,,3.2100,426,3
F1030,pcs,,2.1955,194,5
F1032,pcs,,18.1056,411,5
F1032-19,pcs,,18.6901,534,5
F1033,pcs,,26.4636,480,5
F1036,pcs,,1.6762,295,5
F1037,pcs,,0.2253,294,5
F1043,pcs,,0.8282,482,5
F1068,pcs,,0.0666,399,5
F1069,pcs,,0.0403,395,5
F1074,pcs,,0.8839,518,5
F1084,pcs,,0.6287,511,5
F1085,pcs,,16.4648,535,5
F1086,pcs,Doepke,41.6878,539,5
F1087,pcs,Clem,41.7911,536,5
F1088,pcs,,17.6225,538,5
F1089,pcs,,38.3606,537,5
F1090,pcs,Levetta Doepke,2.4897,541,5
F493,pcs,,1.0207,89,5
F493-F494-F495-F919,pcs,,4.0584,514,5
F494,pcs,,0.7033,90,5
F495,pcs,,0.3617,91,5
F496,pcs,,0.9965,92,5
F498,pcs,,0.5225,93,5
F499,pcs,,0.5491,94,5
F510,pcs,,0.1230,95,5
F516,pcs,,0.0800,96,5
F517,pcs,,32.1761,148,5
F559,pcs,,14.4165,519,5
F560CE,pcs,,25.6197,173,5
F673,pcs,,1.1381,97,5
F674,pcs,,0.1485,98,5
F674/H68,pcs,,0.1485,366,5
F675,pcs,,0.4700,99,5
F675/H68,pcs,,0.4700,367,5
F676,pcs,,0.2335,157,5
F677,pcs,,0.2232,100,5
F678,pcs,,0.1790,101,5
F679,pcs,,0.1156,102,5
F679/H68,pcs,,0.1130,369,5
F684,pcs,,15.4648,146,5
F687,pcs,,15.2845,147,5
F688,pcs,,0.2794,103,5
F689,pcs,,0.1813,104,5
F690,pcs,,0.1034,105,5
F691,pcs,,1.9783,106,5
F692,pcs,,0.5398,107,5
F693,pcs,,1.0768,108,5
F694,pcs,,0.3803,109,5
F695,pcs,,0.7718,110,5
F736,pcs,,0.1760,111,5
F736/H68,pcs,,0.1845,368,5
F768,pcs,,2.0892,158,5
F769,pcs,,34.9671,159,5
F770,pcs,,58.4413,160,5
F776,pcs,,38.5704,149,5
F786,pcs,,32.1761,150,5
F806,pcs,,1.5045,357,5
F811,pcs,,38.5704,151,5
F824,pcs,,0.0850,521,5
F826,pcs,,0.5206,112,5
F827,pcs,,0.6324,113,5
F850,pcs,,0.2362,114,5
F873,pcs,,0.1559,116,5
F877,pcs,,1.7541,115,5
F899,pcs,,0.4651,156,5
F900,pcs,,1.3867,404,5
F901,pcs,,1.0125,405,5
F903,pcs,,17.2465,117,5
F903/1,pcs,,15.8204,152,5
F904,pcs,,18.5887,155,5
F905,pcs,,38.1831,162,5
F906,pcs,,41.8310,163,5
F907,pcs,,1.8140,120,5
F908,pcs,,1.7427,121,5
F909,pcs,,41.8310,153,5
F910,pcs,,24.1232,154,5
F913,pcs,,0.4363,122,5
F914,pcs,,0.3027,123,5
F915,pcs,,0.3144,124,5
F916,pcs,,0.1044,125,5
F917,pcs,,0.2601,126,5
F918,pcs,,0.8229,127,5
F919,pcs,,1.9727,128,5
F920,pcs,,0.3506,187,5
F921,pcs,,0.7581,188,5
F922,pcs,,0.9683,189,5
F923,pcs,,1.4905,190,5
F924,pcs,,0.5767,129,5
F925,pcs,,0.1800,130,5
F955,pcs,,0.2846,161,5
F974,pcs,,0.1408,131,5
F975,pcs,,1.5900,132,5
F976,pcs,,0.1751,184,5
F977,pcs,,0.2140,185,5
F978,pcs,,1.9694,164,5
F979,pcs,,21.4141,165,5
F982,pcs,,21.5211,481,5
F984,pcs,,1.1740,166,5
G19,pcs,,0.3694,167,3
G32,pcs,,0.0321,169,3
G32 in fust.,pcs,,0.0812,348,3
G37,pcs,,0.0370,170,3
G37 in fust.,pcs,,0.1151,319,3
G38,pcs,,0.2535,133,3
G4,pcs,,0.1872,168,3
G43,pcs,,0.1168,134,3
G44,pcs,,0.2096,135,3
G45,pcs,,0.1491,136,3
G46,pcs,,0.2383,137,3
G50,pcs,,0.0654,138,3
G51,pcs,,0.2539,139,3
G52,pcs,,0.3059,140,3
G53,pcs,,0.1569,141,3
G56,pcs,,0.6400,142,3
G57,pcs,,0.3903,143,3
G58,pcs,,0.6170,144,3
G59,pcs,,0.4332,145,3
G61,pcs,,0.2100,290,3
G62,pcs,,0.0712,288,3
G66,pcs,,0.3522,306,3
G67,pcs,,0.1018,311,3
G72,pcs,,0.1350,342,3
G73 Synflex,pcs,,0.2318,321,3
G74,pcs,,0.1392,471,3
G75,pcs,,0.0878,472,3
G78,pcs,,0.4620,500,3
G801M/63-1 SIGI,pcs,,0.1266,499,3
G801M/63-1 Synflex,pcs,,0.1180,444,3
G802M/40 SIGI,pcs,,0.1176,475,3
G803CA/40,pcs,,0.1300,477,3
G803M/40,pcs,,0.1336,413,3
G803M/63 Synflex,pcs,,0.1310,493,3
G804CA/40,pcs,,0.1570,468,3
G804M/40 SIGI,pcs,,0.1930,412,3
G804M/63,pcs,,0.1843,469,3
G82,pcs,,0.3541,520,3
G901M/50-1,pcs,,0.2486,533,3
G901M/50-2,pcs,,0.0856,316,3
G901M/50-2 Synflex,pcs,,0.0583,507,3
G902C/32,pcs,,0.1148,476,3
G903CA/32 SIGI,pcs,,0.1944,524,3
G903CA/32 Synflex,pcs,,0.1608,424,3
G904CA/32 SIGI,pcs,,0.2666,501,3
G904CA/32 Synflex,pcs,,0.2296,445,3
H6,pcs,,2.7243,380,3
H8,pcs,,6.0285,392,3
L409/10-16,pcs,,14.5183,473,1
L409/10-16N,pcs,,15.1187,422,1
L409/20-25N,pcs,,17.0188,435,1
L409/32N,pcs,,19.0010,490,1
L414/16,pcs,,12.4627,298,1
L414U/10,pcs,,15.2915,323,1
L414U/16,pcs,,15.2548,318,1
L414U/20,pcs,,14.0121,308,1
L414U/25,pcs,,15.5722,310,1
L414U/32,pcs,,15.6499,344,1
L414U/40/5M,pcs,,16.7019,510,1
L414U/6,pcs,,14.3873,362,1
L414U/6/A563,pcs,,14.5594,495,1
L416/25,pcs,,13.8505,197,1
L416/25N,pcs,,14.4155,478,1
L416/40,pcs,,13.7987,329,1
L416/40N,pcs,,14.3770,479,1
L416/63N,pcs,,14.8323,371,1
L430/40,pcs,,6.1127,522,1
L433U/40,pcs,,17.5954,199,1
L435/40N,pcs,,10.5446,391,1
L436U/10,pcs,,22.7887,436,1
L436U/10B,pcs,,20.4125,415,1
L436U/16,pcs,,22.7388,432,1
L436U/20,pcs,,24.4351,450,1
L436U/25,pcs,,24.6016,451,1
L436U/32,pcs,,26.8920,452,1
L436U/6,pcs,,19.1142,439,1
L443,pcs,,8.7272,218,1
L443N,pcs,,9.2535,374,1
L443NB,pcs,,9.3465,438,1
L451,pcs,,1.3452,174,1
L452N,pcs,,9.2998,320,1
L455,pcs,,2.1685,193,1
L456,pcs,,1.3563,175,1
L481,pcs,,16.4167,201,1
L483,pcs,,2.1518,280,1
L484/40,pcs,,2.8625,281,1
L484/40/H68,pcs,,2.8360,328,1
L484/63/h55,pcs,,3.2966,363,1
L484/63/h68,pcs,,3.4984,364,1
L501M/40N,pcs,,10.4101,430,2
L501M/63N,pcs,,11.0845,429,2
L502C/40,pcs,,5.4622,277,2
L502C/63,pcs,,6.3270,276,2
L502M/40N,pcs,,11.8884,358,2
L502M/63N,pcs,,13.1141,278,2
L503C/40,pcs,,8.1261,223,2
L503C/63,pcs,,10.1449,224,2
L503M/40N,pcs,,13.6875,275,2
L503M/63N,pcs,,15.6389,274,2
L504C/40,pcs,,8.8498,225,2
L504C/63,pcs,,11.3272,273,2
L504M/40N,pcs,,13.1721,271,2
L504M/63N,pcs,,14.9695,272,2
L521/40N,pcs,,12.7520,195,1
L521/63N,pcs,,13.2695,196,1
L523/32/H68,pcs,,3.2805,340,1
L523/40,pcs,,3.2293,282,1
L523/63/H68,pcs,,3.9205,341,1
L543/1,pcs,,1.2629,448,1
L557/2,pcs,,1.0891,200,1
L562/H68,pcs,,3.1039,416,1
L562/h55,pcs,,2.9494,283,1
L563/2,pcs,,26.0528,418,1
L597U/40N,pcs,,36.2451,307,1
L597U/50N,pcs,,40.2523,343,1
L597U/63N,pcs,,38.8048,354,1
L601MQ/63,pcs,,9.6690,406,1
L602CB/63,pcs,,7.0282,407,1
L602CQ/63,pcs,,7.5183,408,1
L604CQ/63,pcs,,7.6535,409,1
L618,pcs,,17.4542,339,1
L619,pcs,,0.5905,192,1
L654,pcs,,0.4444,186,1
L655,pcs,,2.3207,296,1
L670N,pcs,,13.1502,512,1
L671,pcs,,3.3920,349,1
L673/10,pcs,,31.4601,327,1
L673/10N,pcs,,32.0765,300,1
L673/10NB,pcs,,30.1394,454,1
L673/16,pcs,,31.3700,198,1
L673/16N,pcs,,32.1066,304,1
L673/16NB,pcs,,33.0563,398,1
L673/20,pcs,,33.3634,345,1
L673/20N,pcs,,33.7981,301,1
L673/25,pcs,,33.4899,335,1
L673/25N,pcs,,34.0873,302,1
L673/32,pcs,,35.5442,334,1
L673/32N,pcs,,36.0610,303,1
L673/32NB,pcs,,37.8052,397,1
L673/40N,pcs,,43.2324,431,1
L673/6,pcs,,27.7862,433,1
L673/63N,pcs,,45.6366,401,1
L673/6N,pcs,,28.5618,417,1
L673B/10,pcs,,29.4323,336,1
L673B/10N,pcs,,29.8075,309,1
L673B/6,pcs,,29.6784,453,1
L680,pcs,,20.4070,403,1
L681/10N,pcs,,31.5250,393,1
L681/16N,pcs,,32.1000,359,1
L681B/10N,pcs,,29.2193,447,1
L682/20N,pcs,,33.6056,449,1
L688,pcs,,1.6113,425,1
L690,pcs,,1.1549,467,1
L692,pcs,,2.0764,446,1
L701C/20,pcs,,5.3784,379,2
L701C/50,pcs,,6.3901,256,2
L701C/63,pcs,,7.7700,260,2
L701M/20,pcs,,9.9507,270,2
L701M/50,pcs,,10.5833,267,2
L701M/63,pcs,,11.6488,265,2
L702C/20,pcs,,6.5648,258,2
L702C/50,pcs,,8.2732,257,2
L702C/63,pcs,,10.2376,259,2
L702M/20,pcs,,10.8672,269,2
L702M/50,pcs,,12.0933,266,2
L702M/63,pcs,,13.3845,263,2
L703C/20,pcs,,7.0181,230,2
L703C/50,pcs,,8.9603,231,2
L703C/63,pcs,,11.2201,232,2
L703M/20,pcs,,11.6137,268,2
L703M/50,pcs,,13.2028,261,2
L703M/63,pcs,,15.0232,264,2
L704C/20,pcs,,7.3406,233,2
L704C/50,pcs,,9.4469,234,2
L704C/63,pcs,,11.8643,235,2
L704M/20,pcs,,11.7892,228,2
L704M/50,pcs,,13.5158,262,2
L704M/63,pcs,,15.5915,229,2
L801M/63,pcs,,10.9899,242,2
L801M/63NG,pcs,,11.6366,347,2
L802C/40,pcs,,5.0710,226,2
L802C/63,pcs,,6.0034,227,2
L802M/40,pcs,,10.2553,239,2
L802M/40N,pcs,,10.8085,240,2
L802M/40NB,pcs,,10.9283,440,2
L802M/63,pcs,,11.1216,247,2
L802M/63N,pcs,,11.7726,241,2
L803CA/40,pcs,,5.6579,252,2
L803CA/40G,pcs,,5.9113,330,2
L803CA/63,pcs,,6.8417,279,2
L803CA/63G,pcs,,7.7563,443,2
L803M/40,pcs,,11.1653,245,2
L803M/40G,pcs,,11.3099,381,2
L803M/40N,pcs,,11.7620,250,2
L803M/40NG,pcs,,11.9102,324,2
L803M/63,pcs,,12.0462,246,2
L803M/63G,pcs,,12.2104,352,2
L803M/63N,pcs,,12.7075,251,2
L803M/63NG,pcs,,12.9025,382,2
L804CA/40,pcs,,6.2430,253,2
L804CA/40G,pcs,,6.4782,331,2
L804CA/63,pcs,,7.7775,236,2
L804CA/63G,pcs,,7.8646,353,2
L804M/40,pcs,,11.6528,248,2
L804M/40G,pcs,,11.8507,350,2
L804M/40N,pcs,,12.2295,243,2
L804M/40NG,pcs,,12.4718,325,2
L804M/63,pcs,,12.9014,249,2
L804M/63G,pcs,,13.0141,351,2
L804M/63NG,pcs,,13.8535,244,2
L901M/16NG,pcs,,11.3014,326,2
L901M/50,pcs,,12.7008,238,2
L901M/50G,pcs,,12.8897,442,2
L901M/50N,pcs,,13.4840,237,2
L901M/50NG,pcs,,13.7724,322,2
L901M/50NGB,pcs,,13.7106,434,2
L902C/32,pcs,,5.6543,220,2
L902C/32G,pcs,,5.7383,441,2
L903CA/32,pcs,,6.3753,221,2
L903CA/32G,pcs,,6.5964,338,2
L904CA/32,pcs,,7.0692,222,2
L904CA/32G,pcs,,7.2757,375,2
LT447,pcs,,10.5258,365,4
LT526,pcs,,23.4958,414,4
LT587,pcs,,41.2430,437,4
LT590/32/1,pcs,,29.2579,461,4
LT590/32N,pcs,,35.4061,305,4
LT590/32N/1,pcs,,29.9074,485,4
LT591/40N,pcs,,34.1373,299,4
LT591/40N/1,pcs,,28.6948,486,4
LT629,pcs,,18.2606,390,4
LT640,pcs,,18.7829,314,4
LT643,pcs,,25.1021,317,4
LT677,pcs,,22.0394,455,4
LT680,pcs,,19.9484,529,4
LT685,pcs,,23.3127,456,4
LT687N,pcs,,34.5211,508,4
XE803M/40,pcs,,1.8388,502,3
XE804M/40,pcs,,2.3451,503,3
Z21,pcs,,0.8746,484,6
Z422,pcs,,0.0760,356,6
Z493,pcs,,0.6077,483,6
Z595,pcs,,0.3290,489,6
Z896,pcs,,1.8695,488,6
Z925,pcs,,0.7648,487,6
